Wavenumber,Intensity
650.4205,2.389751
652.2841,2.951549
654.1478,2.707831
656.0115,2.351706
657.8751,2.349921
659.7388,2.804057
661.6025,3.387326
663.4661,3.123291
665.3298,2.628892
667.1935,2.678386
669.0571,2.840597
670.9208,3.010122
672.7845,3.074366
674.6481,2.634421
676.5118,2.528669
678.3755,2.798650
680.2392,2.852304
682.1028,2.645320
683.9665,2.812398
685.8302,2.881487
687.6938,2.946145
689.5575,2.912986
691.4212,2.767381
693.2848,2.571388
695.1485,2.571279
697.0122,2.494032
698.8758,2.403810
700.7395,2.634004
702.6032,2.691046
704.4669,2.636027
706.3305,2.609174
708.1942,2.636111
710.0579,2.736056
711.9215,2.720041
713.7852,2.840192
715.6489,3.061177
717.5125,3.044095
719.3762,2.890307
721.2399,3.051606
723.1035,3.101081
724.9672,3.070828
726.8309,2.987585
728.6945,2.953377
730.5582,3.131404
732.4219,3.294618
734.2856,3.071170
736.1492,2.910507
738.0129,3.038340
739.8766,3.300810
741.7402,3.256572
743.6039,3.121719
745.4676,3.209175
747.3312,3.238210
749.1949,3.183551
751.0586,3.283807
752.9222,3.329082
754.7859,3.493376
756.6496,3.680224
758.5132,3.508559
760.3769,3.310568
762.2406,3.301348
764.1043,3.247525
765.9679,3.298843
767.8316,3.470094
769.6953,3.475479
771.5589,3.336663
773.4226,3.529024
775.2863,3.818945
777.1499,3.873176
779.0136,3.731233
780.8773,3.631754
782.7409,3.606589
784.6046,3.486948
786.4683,3.316096
788.3320,3.286096
790.1956,3.350529
792.0593,3.372171
793.9230,3.281446
795.7866,3.261432
797.6503,3.279267
799.5140,3.216108
801.3776,2.971034
803.2413,2.699905
805.1050,2.658691
806.9686,2.783346
808.8323,2.686111
810.6960,2.501402
812.5596,2.502659
814.4233,2.710184
816.2870,3.018420
818.1507,3.096504
820.0143,3.012411
821.8780,3.021615
823.7417,3.008645
825.6053,3.102121
827.4690,3.276966
829.3327,3.291112
831.1963,3.193965
833.0600,3.221804
834.9237,3.282553
836.7873,3.353839
838.6510,3.405196
840.5147,3.517863
842.3784,3.634313
844.2420,3.713872
846.1057,3.714228
847.9694,3.738113
849.8330,3.862716
851.6967,3.910287
853.5604,3.937016
855.4240,4.001356
857.2877,4.032397
859.1514,4.095660
861.0150,4.127647
862.8787,4.095371
864.7424,4.138326
866.6060,4.221268
868.4697,4.212249
870.3334,4.248509
872.1971,4.229681
874.0607,4.200327
875.9244,4.274747
877.7881,4.317997
879.6517,4.324043
881.5154,4.414088
883.3791,4.525763
885.2427,4.609283
887.1064,4.653248
888.9701,4.694213
890.8337,4.721152
892.6974,4.683470
894.5611,4.657055
896.4247,4.672988
898.2884,4.666171
900.1521,4.648109
902.0158,4.658266
903.8794,4.615316
905.7431,4.543580
907.6068,4.545833
909.4704,4.565967
911.3341,4.575743
913.1978,4.502004
915.0614,4.381781
916.9251,4.349515
918.7888,4.375601
920.6524,4.330372
922.5161,4.232690
924.3798,4.166849
926.2435,4.181617
928.1071,4.240993
929.9708,4.259731
931.8345,4.205498
933.6981,4.164601
935.5618,4.209752
937.4255,4.270504
939.2891,4.276431
941.1528,4.299806
943.0165,4.336174
944.8801,4.374410
946.7438,4.431145
948.6075,4.533634
950.4711,4.682670
952.3348,4.774828
954.1985,4.844474
956.0622,4.944368
957.9258,4.996242
959.7895,5.042138
961.6532,5.180486
963.5168,5.337125
965.3805,5.399600
967.2442,5.433311
969.1078,5.500460
970.9715,5.575589
972.8352,5.669187
974.6988,5.760744
976.5625,5.836892
978.4262,5.889938
980.2899,5.926147
982.1535,5.999903
984.0172,6.089469
985.8809,6.135762
987.7445,6.175884
989.6082,6.246294
991.4719,6.333967
993.3355,6.434671
995.1992,6.531665
997.0629,6.634534
998.9265,6.719790
1000.7902,6.820766
1002.6539,6.957908
1004.5175,7.085840
1006.3812,7.220936
1008.2449,7.297330
1010.1086,7.324668
1011.9722,7.398906
1013.8359,7.469129
1015.6996,7.533997
1017.5632,7.654708
1019.4269,7.766722
1021.2906,7.834395
1023.1542,7.957362
1025.0179,8.170394
1026.8816,8.418836
1028.7452,8.645411
1030.6089,8.868461
1032.4726,9.129450
1034.3362,9.375310
1036.1999,9.608470
1038.0636,9.849957
1039.9273,10.060670
1041.7909,10.229249
1043.6546,10.328176
1045.5183,10.365753
1047.3819,10.365900
1049.2456,10.342997
1051.1093,10.280028
1052.9729,10.135169
1054.8366,9.983516
1056.7003,9.851890
1058.5639,9.694980
1060.4276,9.618121
1062.2913,9.658369
1064.1550,9.757701
1066.0186,9.868715
1067.8823,9.940627
1069.7460,10.019633
1071.6096,10.112928
1073.4733,10.171579
1075.3370,10.247469
1077.2006,10.344178
1079.0643,10.452494
1080.9280,10.559394
1082.7916,10.631891
1084.6553,10.696756
1086.5190,10.784108
1088.3826,10.891426
1090.2463,10.954274
1092.1100,10.964784
1093.9737,10.997841
1095.8373,11.048101
1097.7010,11.079250
1099.5647,11.077890
1101.4283,11.050970
1103.2920,11.014875
1105.1557,10.939562
1107.0193,10.848048
1108.8830,10.775359
1110.7467,10.710357
1112.6103,10.698543
1114.4740,10.780451
1116.3377,10.917366
1118.2014,11.068063
1120.0650,11.241344
1121.9287,11.395521
1123.7924,11.494002
1125.6560,11.593931
1127.5197,11.703382
1129.3834,11.769204
1131.2470,11.812781
1133.1107,11.863063
1134.9744,11.880039
1136.8380,11.876390
1138.7017,11.848503
1140.5654,11.796524
1142.4290,11.728029
1144.2927,11.609749
1146.1564,11.425383
1148.0201,11.194464
1149.8837,10.967877
1151.7474,10.670939
1153.6111,10.194766
1155.4747,9.607507
1157.3384,9.093253
1159.2021,8.812101
1161.0657,8.901970
1162.9294,9.293031
1164.7931,9.708864
1166.6567,9.994630
1168.5204,10.133329
1170.3841,10.143143
1172.2477,10.091406
1174.1114,9.974751
1175.9751,9.817270
1177.8388,9.698993
1179.7024,9.589496
1181.5661,9.428080
1183.4298,9.269342
1185.2934,9.165157
1187.1571,9.079270
1189.0208,8.963727
1190.8844,8.843397
1192.7481,8.778269
1194.6118,8.732607
1196.4754,8.668455
1198.3391,8.623084
1200.2028,8.620331
1202.0665,8.646817
1203.9301,8.680936
1205.7938,8.692669
1207.6575,8.718706
1209.5211,8.760898
1211.3848,8.782816
1213.2485,8.872885
1215.1121,8.973083
1216.9758,8.977432
1218.8395,8.999270
1220.7031,9.003946
1222.5668,8.957516
1224.4305,8.900683
1226.2941,8.756117
1228.1578,8.545137
1230.0215,8.306505
1231.8852,8.074803
1233.7488,7.844008
1235.6125,7.613921
1237.4762,7.395175
1239.3398,7.158053
1241.2035,6.965954
1243.0672,6.829803
1244.9308,6.646619
1246.7945,6.452826
1248.6582,6.313108
1250.5218,6.193603
1252.3855,6.043781
1254.2492,5.899177
1256.1129,5.779109
1257.9765,5.606172
1259.8402,5.405269
1261.7039,5.246962
1263.5675,5.090670
1265.4312,4.914269
1267.2949,4.768949
1269.1585,4.670430
1271.0222,4.594728
1272.8859,4.510694
1274.7495,4.453067
1276.6132,4.407565
1278.4769,4.342835
1280.3405,4.286466
1282.2042,4.264352
1284.0679,4.256977
1285.9316,4.278307
1287.7952,4.280697
1289.6589,4.246674
1291.5226,4.230960
1293.3862,4.220902
1295.2499,4.193226
1297.1136,4.129369
1298.9772,4.094463
1300.8409,4.082715
1302.7046,4.084359
1304.5682,4.095766
1306.4319,4.051311
1308.2956,3.980444
1310.1592,3.918891
1312.0229,3.904036
1313.8866,3.895361
1315.7503,3.863235
1317.6139,3.854842
1319.4776,3.852374
1321.3413,3.816090
1323.2049,3.780455
1325.0686,3.741825
1326.9323,3.716034
1328.7959,3.708625
1330.6596,3.645635
1332.5233,3.628725
1334.3869,3.676268
1336.2506,3.682915
1338.1143,3.652798
1339.9780,3.598715
1341.8416,3.549753
1343.7053,3.530091
1345.5690,3.500654
1347.4326,3.478515
1349.2963,3.441010
1351.1600,3.421317
1353.0236,3.437744
1354.8873,3.416634
1356.7510,3.371155
1358.6146,3.337199
1360.4783,3.298922
1362.3420,3.265136
1364.2056,3.242257
1366.0693,3.215541
1367.9330,3.172897
1369.7967,3.148599
1371.6603,3.126102
1373.5240,3.105714
1375.3877,3.091799
1377.2513,3.070233
1379.1150,3.035610
1380.9787,3.025312
1382.8423,3.055916
1384.7060,3.035741
1386.5697,3.003174
1388.4333,3.005742
1390.2970,3.020317
1392.1607,3.048799
1394.0244,3.021240
1395.8880,2.993453
1397.7517,2.992725
1399.6154,3.015460
1401.4790,3.065982
1403.3427,3.099179
1405.2064,3.104693
1407.0700,3.143051
1408.9337,3.208546
1410.7974,3.191850
1412.6610,3.152408
1414.5247,3.197488
1416.3884,3.236309
1418.2520,3.184166
1420.1157,3.129420
1421.9794,3.123094
1423.8431,3.116377
1425.7067,3.095068
1427.5704,3.074875
1429.4341,3.081534
1431.2977,3.073872
1433.1614,3.057049
1435.0251,3.061825
1436.8887,3.039917
1438.7524,3.026898
1440.6161,3.025739
1442.4797,3.007870
1444.3434,3.048607
1446.2071,3.092782
1448.0707,3.058323
1449.9344,3.046937
1451.7981,3.094455
1453.6618,3.182353
1455.5254,3.177486
1457.3891,3.118205
1459.2528,3.203442
1461.1164,3.252890
1462.9801,3.200642
1464.8438,3.159977
1466.7074,3.193244
1468.5711,3.234435
1470.4348,3.312288
1472.2984,3.415440
1474.1621,3.409661
1476.0258,3.402203
1477.8895,3.407288
1479.7531,3.351951
1481.6168,3.318421
1483.4805,3.403049
1485.3441,3.471164
1487.2078,3.440291
1489.0715,3.461845
1490.9351,3.566570
1492.7988,3.642601
1494.6625,3.673795
1496.5261,3.728932
1498.3898,3.773156
1500.2535,3.813962
1502.1171,3.881274
1503.9808,3.929713
1505.8445,3.967355
1507.7082,4.049641
1509.5718,4.053515
1511.4355,4.024278
1513.2992,4.061606
1515.1628,4.101762
1517.0265,4.164637
1518.8902,4.263873
1520.7538,4.330993
1522.6175,4.345566
1524.4812,4.354196
1526.3448,4.356291
1528.2085,4.324922
1530.0722,4.347880
1531.9359,4.409081
1533.7995,4.480542
1535.6632,4.574843
1537.5269,4.626857
1539.3905,4.711414
1541.2542,4.791471
1543.1179,4.767836
1544.9815,4.740626
1546.8452,4.695184
1548.7089,4.673869
1550.5725,4.709903
1552.4362,4.736059
1554.2999,4.766106
1556.1635,4.880902
1558.0272,4.885657
1559.8909,4.810291
1561.7546,4.715316
1563.6182,4.605499
1565.4819,4.513640
1567.3456,4.450050
1569.2092,4.322091
1571.0729,4.191290
1572.9366,4.145977
1574.8002,4.080959
1576.6639,3.948540
1578.5276,3.838621
1580.3912,3.725305
1582.2549,3.633867
1584.1186,3.497695
1585.9822,3.356358
1587.8459,3.254043
1589.7096,3.218013
1591.5733,3.196291
1593.4369,3.124711
1595.3006,3.037634
1597.1643,2.991855
1599.0279,2.946236
1600.8916,2.879901
1602.7553,2.784240
1604.6189,2.794529
1606.4826,2.855953
1608.3463,2.840983
1610.2099,2.761089
1612.0736,2.706830
1613.9373,2.638060
1615.8010,2.576222
1617.6646,2.595403
1619.5283,2.631464
1621.3920,2.624003
1623.2556,2.611319
1625.1193,2.631935
1626.9830,2.656538
1628.8466,2.653248
1630.7103,2.679121
1632.5740,2.641644
1634.4376,2.574557
1636.3013,2.562659
1638.1650,2.667229
1640.0286,2.720893
1641.8923,2.725985
1643.7560,2.734881
1645.6197,2.766017
1647.4833,2.740654
1649.3470,2.755718
1651.2107,2.764541
1653.0743,2.717434
1654.9380,2.713207
1656.8017,2.751183
1658.6653,2.782095
1660.5290,2.750013
1662.3927,2.715022
1664.2563,2.763730
1666.1200,2.771914
1667.9837,2.745111
1669.8474,2.790650
1671.7110,2.828694
1673.5747,2.779245
1675.4384,2.723771
1677.3020,2.739609
1679.1657,2.753455
1681.0294,2.776728
1682.8930,2.791914
1684.7567,2.692399
1686.6204,2.706053
1688.4840,2.764231
1690.3477,2.823876
1692.2114,2.861460
1694.0750,2.922018
1695.9387,2.991409
1697.8024,3.044692
1699.6661,3.008593
1701.5297,3.041287
1703.3934,3.084206
1705.2571,3.096095
1707.1207,3.086924
1708.9844,3.086963
1710.8481,3.110082
1712.7117,3.203537
1714.5754,3.265321
1716.4391,3.187908
1718.3027,3.191619
1720.1664,3.245483
1722.0301,3.238484
1723.8937,3.264730
1725.7574,3.273899
1727.6211,3.282576
1729.4848,3.343880
1731.3484,3.397384
1733.2121,3.351584
1735.0758,3.393330
1736.9394,3.456159
1738.8031,3.434923
1740.6668,3.397575
1742.5304,3.414285
1744.3941,3.423775
1746.2578,3.438682
1748.1214,3.451920
1749.9851,3.445559
1751.8488,3.414736
1753.7125,3.434010
1755.5761,3.460490
1757.4398,3.485985
1759.3035,3.473767
1761.1671,3.415946
1763.0308,3.386260
1764.8945,3.405604
1766.7581,3.435884
1768.6218,3.415952
1770.4855,3.351925
1772.3491,3.289724
1774.2128,3.290452
1776.0765,3.295600
1777.9401,3.289185
1779.8038,3.248924
1781.6675,3.231637
1783.5312,3.248051
1785.3948,3.203865
1787.2585,3.202903
1789.1222,3.209131
1790.9858,3.149224
1792.8495,3.098558
1794.7132,3.149690
1796.5768,3.168876
1798.4405,3.147998
1800.3042,3.122457
1802.1678,3.120728
1804.0315,3.137951
1805.8952,3.163187
1807.7589,3.145489
1809.6225,3.167047
1811.4862,3.194108
1813.3499,3.200614
1815.2135,3.246860
1817.0772,3.274035
1818.9409,3.251619
1820.8045,3.299778
1822.6682,3.346389
1824.5319,3.397726
1826.3955,3.475826
1828.2592,3.507896
1830.1229,3.537215
1831.9865,3.593442
1833.8502,3.601719
1835.7139,3.604384
1837.5776,3.612129
1839.4412,3.614694
1841.3049,3.622205
1843.1686,3.650388
1845.0322,3.637473
1846.8959,3.602532
1848.7596,3.559010
1850.6232,3.528483
1852.4869,3.500639
1854.3506,3.465316
1856.2142,3.402151
1858.0779,3.364575
1859.9416,3.347738
1861.8052,3.325669
1863.6689,3.323201
1865.5326,3.344923
1867.3963,3.321402
1869.2599,3.297111
1871.1236,3.311647
1872.9873,3.351995
1874.8509,3.378386
1876.7146,3.404615
1878.5783,3.385883
1880.4419,3.372239
1882.3056,3.399741
1884.1693,3.446491
1886.0329,3.485145
1887.8966,3.533738
1889.7603,3.537396
1891.6240,3.561636
1893.4876,3.607663
1895.3513,3.655303
1897.2150,3.691830
1899.0786,3.716808
1900.9423,3.741402
1902.8060,3.797058
1904.6696,3.862219
1906.5333,3.937863
1908.3970,3.983851
1910.2606,4.032188
1912.1243,4.034709
1913.9880,4.069956
1915.8516,4.124892
1917.7153,4.187746
1919.5790,4.192317
1921.4427,4.179788
1923.3063,4.199434
1925.1700,4.242443
1927.0337,4.264301
1928.8973,4.289522
1930.7610,4.328156
1932.6247,4.319058
1934.4883,4.249798
1936.3520,4.235497
1938.2157,4.260078
1940.0793,4.307154
1941.9430,4.302382
1943.8067,4.290327
1945.6704,4.311241
1947.5340,4.332110
1949.3977,4.333650
1951.2614,4.342986
1953.1250,4.370234
1954.9887,4.381738
1956.8524,4.359328
1958.7160,4.365716
1960.5797,4.343601
1962.4434,4.340855
1964.3070,4.356864
1966.1707,4.332696
1968.0344,4.293861
1969.8980,4.313367
1971.7617,4.312142
1973.6254,4.314050
1975.4891,4.329609
1977.3527,4.318802
1979.2164,4.319204
1981.0801,4.339083
1982.9437,4.349120
1984.8074,4.347348
1986.6711,4.357480
1988.5347,4.391198
1990.3984,4.380147
1992.2621,4.357443
1994.1257,4.373136
1995.9894,4.422494
1997.8531,4.429939
1999.7167,4.448893
2001.5804,4.460866
2003.4441,4.486380
2005.3078,4.522836
2007.1714,4.555707
2009.0351,4.563387
2010.8988,4.593472
2012.7624,4.650164
2014.6261,4.699435
2016.4898,4.746211
2018.3534,4.755305
2020.2171,4.777021
2022.0808,4.824895
2023.9444,4.819048
2025.8081,4.840934
2027.6718,4.875338
2029.5355,4.912083
2031.3991,4.924694
2033.2628,4.965243
2035.1265,5.011853
2036.9901,5.060986
2038.8538,5.086642
2040.7175,5.143064
2042.5811,5.207732
2044.4448,5.250835
2046.3085,5.275466
2048.1721,5.304244
2050.0358,5.320193
2051.8995,5.348985
2053.7631,5.386636
2055.6268,5.433170
2057.4905,5.444830
2059.3542,5.451839
2061.2178,5.456821
2063.0815,5.482813
2064.9452,5.479127
2066.8088,5.500746
2068.6725,5.490643
2070.5362,5.487847
2072.3998,5.515271
2074.2635,5.563522
2076.1272,5.608364
2077.9908,5.566949
2079.8545,5.539072
2081.7182,5.590452
2083.5819,5.634729
2085.4455,5.653653
2087.3092,5.620193
2089.1729,5.589845
2091.0365,5.604441
2092.9002,5.657490
2094.7639,5.649320
2096.6275,5.620356
2098.4912,5.659880
2100.3549,5.684345
2102.2185,5.679267
2104.0822,5.672016
2105.9459,5.665613
2107.8095,5.696504
2109.6732,5.702675
2111.5369,5.682093
2113.4006,5.679276
2115.2642,5.709144
2117.1279,5.724394
2118.9916,5.711583
2120.8552,5.664547
2122.7189,5.683037
2124.5826,5.725338
2126.4462,5.714785
2128.3099,5.691222
2130.1736,5.707910
2132.0372,5.701122
2133.9009,5.670464
2135.7646,5.654531
2137.6282,5.690401
2139.4919,5.716441
2141.3556,5.727875
2143.2193,5.714161
2145.0829,5.721001
2146.9466,5.749420
2148.8103,5.768592
2150.6739,5.779978
2152.5376,5.782482
2154.4013,5.775780
2156.2649,5.819740
2158.1286,5.819964
2159.9923,5.813197
2161.8559,5.863548
2163.7196,5.926105
2165.5833,5.942955
2167.4470,5.915897
2169.3106,5.911005
2171.1743,5.959680
2173.0380,5.966889
2174.9016,5.952200
2176.7653,5.972410
2178.6290,5.990613
2180.4926,5.985015
2182.3563,5.995731
2184.2200,6.011802
2186.0836,6.022698
2187.9473,6.017551
2189.8110,6.016164
2191.6746,6.037648
2193.5383,6.062446
2195.4020,6.052776
2197.2657,6.069295
2199.1293,6.065312
2200.9930,6.075854
2202.8567,6.085689
2204.7203,6.061188
2206.5840,6.023854
2208.4477,6.079436
2210.3113,6.096671
2212.1750,6.084689
2214.0387,6.091334
2215.9023,6.075745
2217.7660,6.060305
2219.6297,6.078880
2221.4934,6.100073
2223.3570,6.110161
2225.2207,6.082362
2227.0844,6.058983
2228.9480,6.063485
2230.8117,6.080692
2232.6754,6.067685
2234.5390,6.070331
2236.4027,6.080106
2238.2664,6.107282
2240.1300,6.089563
2241.9937,6.072929
2243.8574,6.099126
2245.7210,6.128638
2247.5847,6.140776
2249.4484,6.174096
2251.3121,6.195507
2253.1757,6.220003
2255.0394,6.224946
2256.9031,6.207912
2258.7667,6.214182
2260.6304,6.234462
2262.4941,6.254382
2264.3577,6.284949
2266.2214,6.290976
2268.0851,6.315722
2269.9487,6.349250
2271.8124,6.370366
2273.6761,6.376640
2275.5397,6.358234
2277.4034,6.357275
2279.2671,6.409759
2281.1308,6.425003
2282.9944,6.411342
2284.8581,6.376465
2286.7218,6.376515
2288.5854,6.429046
2290.4491,6.456323
2292.3128,6.437814
2294.1764,6.455196
2296.0401,6.472597
2297.9038,6.467400
2299.7674,6.463732
2301.6311,6.463316
2303.4948,6.446873
2305.3585,6.462127
2307.2221,6.431681
2309.0858,6.430788
2310.9495,6.457091
2312.8131,6.453950
2314.6768,6.462558
2316.5405,6.499694
2318.4041,6.457321
2320.2678,6.412011
2322.1315,6.409613
2323.9951,6.457364
2325.8588,6.473489
2327.7225,6.460800
